row_idx,col_idx,temperature_c
6,2,21.8
6,3,22.8
6,4,22.1
6,5,22.2
6,6,22.6
6,7,22.8
6,8,24.1
6,9,24.0
6,10,24.7
6,11,25.8
6,12,26.6
6,13,26.8
6,14,26.6
6,15,27.4
6,16,26.6
6,17,25.6
6,18,27.0
6,19,24.2
6,20,25.5
6,21,24.1
6,22,23.7
6,23,22.4
6,24,21.7
6,25,22.6
6,26,21.4
6,27,21.6
6,28,22.4
6,29,22.0
7,0,22.6
7,1,21.7
7,2,21.6
7,3,22.6
7,4,22.5
7,5,22.3
7,6,22.8
7,7,23.3
7,8,24.1
7,9,24.6
7,10,25.7
7,11,26.1
7,12,27.0
7,13,27.9
7,14,27.5
7,15,27.9
7,16,28.5
7,17,28.6
7,18,26.8
7,19,27.0
7,20,25.0
7,21,25.1
7,22,24.7
7,23,22.9
7,24,22.9
7,25,23.0
7,26,22.4
7,27,22.1
7,28,22.1
7,29,21.6
8,0,22.0
8,1,21.8
8,2,22.6
8,3,22.1
8,4,22.9
8,5,22.8
8,6,23.4
8,7,23.9
8,8,23.7
8,9,25.1
8,10,26.7
8,11,26.4
8,12,28.4
8,13,28.3
8,14,29.3
8,15,29.2
8,16,28.7
8,17,27.8
8,18,27.6
8,19,26.4
8,20,25.5
8,21,24.6
8,22,23.9
8,23,24.5
8,24,23.4
8,25,22.3
8,26,22.5
8,27,21.8
8,28,21.9
8,29,21.0
9,0,21.5
9,1,20.9
9,2,21.1
9,3,22.1
9,4,21.4
9,5,22.9
9,6,22.5
9,7,24.0
9,8,24.3
9,9,24.7
9,10,26.7
9,11,27.2
9,12,28.6
9,13,28.4
9,14,29.6
9,15,30.4
9,16,29.7
9,17,28.7
9,18,28.4
9,19,27.6
9,20,26.8
9,21,25.4
9,22,24.3
9,23,23.7
9,24,22.8
9,25,21.7
9,26,21.8
9,27,23.0
9,28,21.9
9,29,22.4
10,0,21.8
10,1,22.1
10,2,22.6
10,3,21.8
10,4,22.4
10,5,22.3
10,6,23.5
10,7,24.0
10,8,25.0
10,9,25.8
10,10,25.7
10,11,28.0
10,12,28.8
10,13,27.8
10,14,29.3
10,15,30.4
10,16,30.5
10,17,28.5
10,18,28.2
10,19,27.7
10,20,26.0
10,21,25.2
10,22,24.8
10,23,23.9
10,24,23.4
10,25,21.5
10,26,22.4
10,27,22.3
10,28,21.5
10,29,22.1
11,0,20.9
11,1,22.0
11,2,22.0
11,3,22.0
11,4,21.4
11,5,22.3
11,6,22.9
11,7,23.9
11,8,23.7
11,9,25.0
11,10,25.8
11,11,27.7
11,12,28.9
11,13,30.0
11,14,29.4
11,15,29.9
11,16,29.6
11,17,29.0
11,18,28.4
11,19,26.2
11,20,26.2
11,21,24.9
11,22,24.3
11,23,24.2
11,24,22.8
11,25,23.0
11,26,21.2
11,27,22.0
11,28,22.8
11,29,21.7
12,0,22.8
12,1,21.6
12,2,21.1
12,3,22.2
12,4,21.9
12,5,21.9
12,6,23.4
12,7,23.7
12,8,24.3
12,9,24.9
12,10,25.7
12,11,26.2
12,12,28.4
12,13,28.4
12,14,29.0
12,15,29.4
12,16,28.3
12,17,28.6
12,18,27.4
12,19,25.9
12,20,25.6
12,21,25.5
12,22,24.1
12,23,23.3
12,24,22.3
12,25,21.7
12,26,22.0
12,27,22.2
12,28,21.8
12,29,21.5
13,0,22.3
13,1,22.0
13,2,23.3
13,3,21.5
13,4,21.3
13,5,21.8
13,6,22.1
13,7,24.4
13,8,23.6
13,9,24.3
13,10,25.3
13,11,26.4
13,12,26.7
13,13,27.9
13,14,28.7
13,15,28.5
13,16,27.8
13,17,28.1
13,18,26.9
13,19,26.2
13,20,26.0
13,21,25.1
13,22,24.6
13,23,23.6
13,24,23.5
13,25,22.0
13,26,21.7
13,27,23.1
13,28,21.7
13,29,21.6
14,0,21.7
14,1,22.7
14,2,21.8
14,3,22.4
14,4,22.9
14,5,21.6
14,6,22.6
14,7,23.5
14,8,24.1
14,9,23.6
14,10,25.1
14,11,25.8
14,12,26.8
14,13,27.1
14,14,27.6
14,15,27.5
14,16,28.0
14,17,27.1
14,18,26.6
14,19,25.8
14,20,24.4
14,21,25.3
14,22,23.2
14,23,23.0
14,24,23.3
14,25,21.6
14,26,22.2
14,27,23.1
14,28,22.4
14,29,21.9
15,0,21.7
15,1,21.2
15,2,21.9
15,3,21.8
15,4,22.8
15,5,22.4
15,6,21.9
15,7,23.4
15,8,22.7
15,9,24.0
15,10,24.4
15,11,24.3
15,12,24.9
15,13,26.2
15,14,25.9
15,15,26.4
15,16,27.3
15,17,25.6
15,18,25.8
15,19,25.3
15,20,23.2
15,21,24.7
15,22,24.0
15,23,22.6
15,24,22.4
15,25,22.6
15,26,23.1
15,27,22.0
15,28,23.6
15,29,21.9
16,0,22.9
16,1,21.7
16,2,22.8
16,3,21.5
16,4,22.0
16,5,22.0
16,6,22.5
16,7,22.2
16,8,22.7
16,9,22.7
16,10,24.2
16,11,24.5
16,12,25.5
16,13,24.3
16,14,25.4
16,15,25.5
16,16,25.1
16,17,25.5
16,18,24.4
16,19,23.4
16,20,23.6
16,21,23.6
16,22,23.1
16,23,22.5
16,24,22.4
16,25,22.1
16,26,21.2
16,27,22.2
16,28,22.7
16,29,22.2
17,0,22.6
17,1,22.3
17,2,21.1
17,3,21.9
17,4,22.5
17,5,21.1
17,6,22.4
17,7,22.1
17,8,22.7
17,9,22.1
17,10,23.9
17,11,23.6
17,12,23.2
17,13,23.4
17,14,24.1
17,15,24.5
17,16,24.8
17,17,24.4
17,18,24.1
17,19,23.8
17,20,24.1
17,21,22.9
17,22,23.0
17,23,22.8
17,24,22.5
17,25,23.4
17,26,21.9
17,27,23.5
17,28,21.8
17,29,22.1
18,0,22.1
18,1,21.8
18,2,22.3
18,3,21.1
18,4,21.6
18,5,22.5
18,6,22.7
18,7,23.1
18,8,22.2
18,9,23.0
18,10,22.5
18,11,22.1
18,12,23.4
18,13,24.4
18,14,23.9
18,15,24.4
18,16,22.9
18,17,23.5
18,18,22.4
18,19,23.8
18,20,22.8
18,21,22.0
18,22,22.5
18,23,22.5
18,24,21.7
18,25,21.4
18,26,20.9
18,27,21.2
18,28,22.1
18,29,22.2
19,0,21.4
19,1,22.0
19,2,22.8
19,3,21.8
19,4,21.8
19,5,23.0
19,6,21.4
19,7,22.1
19,8,21.5
19,9,22.1
19,10,22.0
19,11,23.1
19,12,22.6
19,13,22.7
19,14,23.3
19,15,22.9
19,16,22.8
19,17,23.3
19,18,23.8
19,19,22.9
19,20,22.7
19,21,22.5
19,22,22.1
19,23,22.1
19,24,21.8
19,25,23.0
19,26,21.8
19,27,22.4
19,28,22.0
19,29,22.5
