student_id,submitted_at,grade,gender,satisfaction,study_hours,screen_time,club,score
512,2025-05-13,9,,2,2.5,4.8,art,83
513,2025-05-18,9,unknown,3,2.7,2.0,art,52
514,2025-05-26,5,F,4,2.2,4.0,sports,77
515,2025-05-15,7,unknown,3,1.3,4.1,coding,92
516,2025-05-22,7,,3,2.1,4.2,sports,82
517,2025-05-20,6,unknown,3,2.3,2.8,,71
518,2025-05-01,9,,3,2.1,4.4,,70
519,2025-05-06,6,unknown,4,2.4,2.0,sports,74
520,2025-05-02,9,,3,4.5,2.2,art,85
21,2025-05-27,9,M,2,3.3,1.4,none,77
22,2025-05-17,9,F,4,3.0,1.5,none,72
23,2025-05-03,7,M,3,1.9,1.8,math,69
24,2025-05-24,7,F,3,1.6,3.2,sports,70
25,2025-05-09,5,unknown,3,1.7,1.3,none,95
26,2025-05-14,8,M,2,1.9,3.0,art,69
27,2025-05-10,8,unknown,4,2.6,0,sports,100
28,2025-05-21,6,F,4,1.8,5.4,,62
